m_GeV,epoch,delta_keV,N_std,spread_gaia_dex,spread_shape_dex,spread_single_dex,spread_envelope_dex,spread_envelope_plus_rho_dex,lr_std,lr_vesc500,lr_vesc528,lr_vesc560,lr_vesc600,lr_v0_220,lr_v0_250,lr_king1,lr_king2,lr_king3,lr_shmpp,lr_shmpp_iso,lr_shmpp_evans,lr_env_low,lr_env_high
400,june16,100,1.592e+07,0.2396,0.9049,0.9884,1.41,1.632,0,-0.0229,-0.006852,0.005507,0.01475,-0.156,0.08352,-0.03866,-0.5003,-0.9049,-0.03361,0.07328,-0.08237,-1.31,0.1005
400,june16,125,5.231e+06,0.3275,1.357,1.471,2.076,2.298,0,-0.04517,-0.01364,0.01103,0.02983,-0.2127,0.1148,-0.06782,-0.7446,-1.357,-0.05081,0.1112,-0.1221,-1.928,0.1479
400,june16,150,1.559e+06,0.4162,1.826,1.972,2.779,3.001,0,-0.08267,-0.02509,0.02044,0.05588,-0.2696,0.1466,-0.1085,-1.002,-1.826,-0.0692,0.1515,-0.1672,-2.573,0.2063
400,june16,175,4.192e+05,0.5034,2.248,2.426,3.436,3.658,0,-0.1413,-0.04315,0.0355,0.09812,-0.3249,0.1785,-0.1598,-1.245,-2.248,-0.08326,0.1891,-0.2125,-3.156,0.2797
400,june16,200,1.032e+05,0.5799,2.563,2.771,3.998,4.219,0,-0.2128,-0.0663,0.05553,0.1561,-0.3724,0.2074,-0.2095,-1.427,-2.563,-0.08946,0.2166,-0.2536,-3.632,0.3656
400,june16,225,2.573e+04,0.6243,2.848,3.073,4.625,4.847,0,-0.2481,-0.08072,0.07056,0.2064,-0.3992,0.2251,-0.2344,-1.553,-2.848,-0.09336,0.2286,-0.2781,-4.189,0.4361
400,june16,250,7651,0.6583,3.289,3.523,5.645,5.866,0,-0.2867,-0.08556,0.07322,0.2189,-0.4243,0.234,-0.2675,-1.763,-3.289,-0.09623,0.2441,-0.292,-5.185,0.4591
400,june16,260,4873,0.694,3.531,3.774,6.29,6.512,0,-0.3577,-0.09826,0.07888,0.2275,-0.4502,0.2437,-0.3026,-1.897,-3.531,-0.09665,0.257,-0.3137,-5.819,0.4712
400,june16,270,3044,0.7536,3.807,4.069,7.189,7.411,0,-0.4905,-0.1249,0.09336,0.2533,-0.4923,0.2614,-0.3537,-2.059,-3.807,-0.09682,0.2724,-0.355,-6.687,0.5024
400,june16,280,1796,0.8454,4.117,4.424,8.532,8.754,0,-0.7219,-0.1711,0.1205,0.3074,-0.5562,0.2892,-0.4205,-2.246,-4.117,-0.09688,0.2885,-0.424,-7.967,0.5649
400,june16,290,959.4,0.9835,4.461,4.863,10.81,11.03,0,-1.14,-0.2465,0.1652,0.4011,-0.6529,0.3306,-0.5035,-2.459,-4.461,-0.0969,0.304,-0.5354,-10.14,0.6714
400,june16,300,438.8,1.2,4.848,5.399,inf,inf,0,-1.994,-0.3721,0.2356,0.5506,-0.8078,0.392,-0.6052,-2.703,-4.848,-0.09691,0.3182,-0.7231,-inf,0.8387
400,june16,310,157.5,1.571,5.29,6.075,inf,inf,0,-3.845,-0.5988,0.349,0.7849,-1.084,0.4874,-0.7308,-2.988,-5.29,-0.09691,0.3309,-1.073,-inf,1.097
400,june16,320,37.59,2.422,5.8,inf,inf,inf,0,-inf,-1.055,0.5443,1.165,-1.632,0.6497,-0.8883,-3.325,-5.8,-0.09691,0.3416,-1.772,-inf,1.509
400,june16,330,4.265,3.886,6.327,inf,inf,inf,0,-inf,-1.76,0.9122,1.826,-2.466,0.9551,-1.069,-3.685,-6.327,-0.09691,0.3495,-2.931,-inf,2.211
400,june16,340,0.1772,inf,6.855,inf,inf,inf,0,-inf,-inf,1.455,2.863,-inf,1.38,-1.208,-4.002,-6.855,-0.09691,0.3537,-inf,-inf,3.305
400,june16,342.5,0.07178,inf,7.117,inf,inf,inf,0,-inf,-inf,1.578,3.157,-inf,1.468,-1.271,-4.158,-7.117,-0.09691,0.3551,-inf,-inf,3.617
400,june16,345,0.02668,inf,7.554,inf,inf,inf,0,-inf,-inf,1.713,3.481,-inf,1.574,-1.398,-4.434,-7.554,-0.09691,0.3574,-inf,-inf,3.961
400,june16,347.5,0.007393,inf,8.277,inf,inf,inf,0,-inf,-inf,1.958,3.927,-inf,1.8,-1.622,-4.905,-8.277,-0.09691,0.3601,-inf,-inf,4.429
400,june16,350,0.0003537,inf,10.04,inf,inf,inf,0,-inf,-inf,2.963,5.129,-inf,2.79,-2.214,-6.087,-10.04,-0.09691,0.363,-inf,-inf,5.654
400,annual,100,1.43e+07,0.2524,0.9851,1.073,1.523,1.745,0,-0.02606,-0.007793,0.00626,0.0168,-0.1644,0.08801,-0.04318,-0.5438,-0.9851,-0.03375,0.07987,-0.08545,-1.416,0.1072
400,annual,125,4.547e+06,0.3422,1.451,1.571,2.212,2.434,0,-0.05119,-0.01545,0.01253,0.03391,-0.2222,0.12,-0.07501,-0.7966,-1.451,-0.05007,0.1193,-0.1255,-2.054,0.1573
400,annual,150,1.306e+06,0.4328,1.931,2.083,2.935,3.157,0,-0.09369,-0.02843,0.02321,0.06353,-0.2802,0.1526,-0.1193,-1.061,-1.931,-0.06814,0.1604,-0.1722,-2.716,0.2198
400,annual,175,3.36e+05,0.5221,2.356,2.541,3.607,3.829,0,-0.1596,-0.04879,0.0402,0.1113,-0.3368,0.1853,-0.174,-1.307,-2.356,-0.08215,0.1979,-0.2204,-3.308,0.2992
400,annual,200,7.896e+04,0.5992,2.67,2.885,4.186,4.408,0,-0.2357,-0.07378,0.06203,0.1751,-0.3846,0.2146,-0.2244,-1.485,-2.67,-0.08847,0.2238,-0.2636,-3.795,0.391
400,annual,225,1.917e+04,0.6411,2.97,3.201,4.86,5.082,0,-0.2675,-0.08681,0.07628,0.2248,-0.4099,0.2311,-0.2487,-1.618,-2.97,-0.09267,0.235,-0.2866,-4.4,0.4606
400,annual,250,5614,0.688,3.447,3.691,5.981,6.203,0,-0.3453,-0.09829,0.08127,0.2388,-0.4447,0.2433,-0.2965,-1.86,-3.447,-0.09605,0.2546,-0.3114,-5.497,0.4846
400,annual,260,3485,0.7379,3.703,3.96,6.685,6.907,0,-0.4544,-0.1198,0.09222,0.2572,-0.4803,0.2576,-0.3408,-2.007,-3.703,-0.09658,0.2686,-0.3455,-6.178,0.5072
400,annual,270,2075,0.8175,3.989,4.29,7.65,7.872,0,-0.6404,-0.1591,0.115,0.3007,-0.5359,0.2817,-0.4007,-2.178,-3.989,-0.0968,0.2839,-0.4045,-7.092,0.5576
400,annual,280,1135,0.9366,4.302,4.683,9.064,9.285,0,-0.9375,-0.2229,0.1538,0.3811,-0.6184,0.3182,-0.4749,-2.372,-4.302,-0.09688,0.299,-0.4978,-8.415,0.6488
400,annual,290,543.9,1.111,4.642,5.153,11.42,11.65,0,-1.419,-0.3216,0.2142,0.5109,-0.7399,0.3712,-0.5628,-2.586,-4.642,-0.0969,0.3127,-0.6408,-10.63,0.7946
400,annual,300,213.9,1.37,5.014,5.723,inf,inf,0,-2.32,-0.4729,0.3056,0.709,-0.9214,0.4482,-0.6648,-2.822,-5.014,-0.09691,0.3247,-0.8601,-inf,1.014
400,annual,310,63.23,1.79,5.427,6.431,inf,inf,0,-4.226,-0.7163,0.4428,1.003,-1.214,0.5607,-0.783,-3.087,-5.427,-0.09691,0.3349,-1.229,-inf,1.338
400,annual,320,12.13,2.659,5.901,inf,inf,inf,0,-inf,-1.176,0.6551,1.446,-1.762,0.7336,-0.9279,-3.399,-5.901,-0.09691,0.3437,-1.925,-inf,1.819
400,annual,330,1.114,4.165,6.39,inf,inf,inf,0,-inf,-1.87,1.026,2.155,-2.6,1.039,-1.092,-3.729,-6.39,-0.09691,0.3503,-3.126,-inf,2.579
400,annual,340,0.04033,inf,6.929,inf,inf,inf,0,-inf,-inf,1.543,3.196,-inf,1.442,-1.235,-4.055,-6.929,-0.09691,0.3543,-inf,-inf,3.688
400,annual,342.5,0.01548,inf,7.197,inf,inf,inf,0,-inf,-inf,1.672,3.496,-inf,1.538,-1.304,-4.218,-7.197,-0.09691,0.3558,-inf,-inf,4.01
400,annual,345,0.005205,inf,7.618,inf,inf,inf,0,-inf,-inf,1.837,3.847,-inf,1.678,-1.433,-4.489,-7.618,-0.09691,0.358,-inf,-inf,4.384
400,annual,347.5,0.001231,inf,8.281,inf,inf,inf,0,-inf,-inf,2.142,4.344,-inf,1.963,-1.624,-4.908,-8.281,-0.09691,0.3601,-inf,-inf,4.905
400,annual,350,5.802e-05,inf,10.05,inf,inf,inf,0,-inf,-inf,3.144,5.535,-inf,2.945,-2.218,-6.094,-10.05,-0.09691,0.3631,-inf,-inf,6.122
1000,june16,100,7.917e+06,0.2127,0.7585,0.8327,1.191,1.412,0,-0.01867,-0.005599,0.004497,0.01203,-0.1385,0.07424,-0.03216,-0.4251,-0.7585,-0.02846,0.06302,-0.07121,-1.102,0.08822
1000,june16,125,2.797e+06,0.2928,1.148,1.251,1.76,1.982,0,-0.03599,-0.01086,0.008811,0.02381,-0.1901,0.1028,-0.05585,-0.6387,-1.148,-0.04397,0.0965,-0.106,-1.631,0.1297
1000,june16,150,9.123e+05,0.3721,1.54,1.671,2.332,2.553,0,-0.06367,-0.01937,0.0158,0.0432,-0.2408,0.1313,-0.08794,-0.8588,-1.54,-0.06007,0.1321,-0.1445,-2.153,0.1785
1000,june16,175,2.767e+05,0.4459,1.868,2.026,2.819,3.041,0,-0.1041,-0.03197,0.02638,0.073,-0.2875,0.1584,-0.1266,-1.055,-1.868,-0.07373,0.1653,-0.1822,-2.583,0.2359
1000,june16,200,8.012e+04,0.5043,2.1,2.281,3.218,3.44,0,-0.1497,-0.04693,0.03948,0.1113,-0.3235,0.1808,-0.1618,-1.188,-2.1,-0.08011,0.189,-0.2121,-2.92,0.2974
1000,june16,225,2.405e+04,0.5348,2.317,2.51,3.647,3.869,0,-0.1712,-0.05594,0.04891,0.1428,-0.3417,0.1932,-0.1767,-1.275,-2.317,-0.08364,0.1979,-0.23,-3.303,0.3443
1000,june16,250,8363,0.5526,2.644,2.842,4.25,4.472,0,-0.1697,-0.05484,0.04887,0.1481,-0.355,0.1976,-0.1857,-1.415,-2.644,-0.09077,0.2053,-0.2384,-3.893,0.357
1000,june16,260,5724,0.5683,2.819,3.021,4.571,4.793,0,-0.1826,-0.05637,0.0489,0.1471,-0.3667,0.2016,-0.1994,-1.503,-2.819,-0.09331,0.2136,-0.2449,-4.213,0.3584
1000,june16,270,3947,0.5939,3.018,3.227,4.956,5.178,0,-0.2134,-0.06231,0.05159,0.1506,-0.3849,0.209,-0.2225,-1.61,-3.018,-0.09506,0.2254,-0.2573,-4.591,0.3653
1000,june16,280,2699,0.6311,3.236,3.457,5.418,5.64,0,-0.2674,-0.0744,0.05855,0.1632,-0.4105,0.2207,-0.2549,-1.734,-3.236,-0.09606,0.2396,-0.2778,-5.035,0.3833
1000,june16,290,1797,0.6813,3.471,3.708,5.979,6.201,0,-0.3505,-0.09416,0.07116,0.1894,-0.4443,0.237,-0.2965,-1.871,-3.471,-0.09656,0.2549,-0.3085,-5.562,0.4171
1000,june16,300,1146,0.7466,3.722,3.98,6.667,6.889,0,-0.4715,-0.1233,0.09061,0.2326,-0.488,0.2586,-0.3464,-2.02,-3.722,-0.09677,0.2702,-0.352,-6.197,0.4705
1000,june16,310,685.8,0.8308,3.986,4.283,7.515,7.736,0,-0.6467,-0.1645,0.1185,0.2969,-0.5444,0.2863,-0.4047,-2.182,-3.986,-0.09686,0.2848,-0.4121,-6.967,0.5476
1000,june16,320,377,0.941,4.265,4.652,8.503,8.725,0,-0.9041,-0.2224,0.1571,0.3873,-0.619,0.322,-0.4714,-2.355,-4.265,-0.09689,0.2983,-0.4957,-7.849,0.6537
1000,june16,330,185.4,1.089,4.556,5.068,9.633,9.855,0,-1.289,-0.3046,0.2104,0.5115,-0.7206,0.3685,-0.5472,-2.54,-4.556,-0.0969,0.3105,-0.6143,-8.837,0.7966
1000,june16,340,78.34,1.295,4.855,5.536,11.45,11.67,0,-1.797,-0.4235,0.2845,0.6813,-0.8639,0.431,-0.6325,-2.735,-4.855,-0.09691,0.3212,-0.7862,-10.46,0.9888
1000,june16,342.5,61.37,1.358,4.929,5.662,12.26,12.48,0,-1.913,-0.4608,0.3072,0.7327,-0.9082,0.4499,-0.6551,-2.785,-4.929,-0.09691,0.3237,-0.8398,-11.21,1.046
1000,june16,345,47.33,1.427,5.002,5.791,13.47,13.69,0,-2.013,-0.502,0.3323,0.7889,-0.9568,0.4706,-0.6783,-2.835,-5.002,-0.09691,0.326,-0.8986,-12.36,1.109
1000,june16,347.5,35.99,1.502,5.073,5.923,15.81,16.04,0,-2.109,-0.5468,0.3597,0.8497,-1.009,0.4932,-0.7018,-2.884,-5.073,-0.09691,0.3282,-0.9613,-14.64,1.177
1000,june16,350,26.92,1.58,5.14,6.055,inf,inf,0,-2.205,-0.5935,0.3893,0.9156,-1.063,0.5173,-0.7247,-2.931,-5.14,-0.09691,0.3302,-1.025,-inf,1.25
1000,june16,352.5,19.78,1.663,5.203,6.191,inf,inf,0,-2.323,-0.6426,0.4218,0.9873,-1.119,0.5439,-0.7475,-2.976,-5.203,-0.09691,0.3321,-1.089,-inf,1.329
1000,june16,355,14.27,1.744,5.262,6.327,inf,inf,0,-2.474,-0.6908,0.4568,1.065,-1.172,0.5722,-0.7692,-3.018,-5.262,-0.09691,0.3338,-1.147,-inf,1.414
1000,june16,357.5,10.13,1.822,5.316,6.463,inf,inf,0,-2.693,-0.7358,0.4945,1.148,-1.22,0.6026,-0.7896,-3.056,-5.316,-0.09691,0.3353,-1.195,-inf,1.506
1000,june16,360,7.03,1.889,5.362,6.599,inf,inf,0,-3.058,-0.7709,0.5345,1.237,-1.254,0.6346,-0.807,-3.088,-5.362,-0.09691,0.3365,-1.226,-inf,1.604
1000,june16,362.5,4.791,1.942,5.404,6.736,inf,inf,0,-3.804,-0.7929,0.5761,1.332,-1.274,0.6675,-0.821,-3.114,-5.404,-0.09691,0.3374,-1.243,-inf,1.708
1000,june16,365,3.212,1.98,5.441,7.16,inf,inf,0,-5.728,-0.7994,0.6178,1.432,-1.28,0.6997,-0.8302,-3.134,-5.441,-0.09691,0.338,-1.252,-inf,1.818
1000,june16,367.5,2.134,2.01,5.478,inf,inf,inf,0,-inf,-0.7963,0.6567,1.532,-1.281,0.7288,-0.8351,-3.149,-5.478,-0.09691,0.3383,-1.264,-inf,1.929
1000,june16,370,1.407,2.052,5.521,inf,inf,inf,0,-inf,-0.7962,0.6911,1.633,-1.292,0.7531,-0.8372,-3.166,-5.521,-0.09691,0.3385,-1.299,-inf,2.041
1000,june16,372.5,0.9422,2.137,5.577,inf,inf,inf,0,-inf,-0.8159,0.7143,1.724,-1.329,0.7674,-0.8408,-3.19,-5.577,-0.09691,0.3388,-1.37,-inf,2.144
1000,june16,375,0.6354,2.259,5.651,inf,inf,inf,0,-inf,-0.8638,0.7257,1.809,-1.402,0.7706,-0.848,-3.226,-5.651,-0.09691,0.3392,-1.488,-inf,2.241
1000,june16,377.5,0.4365,2.452,5.749,inf,inf,inf,0,-inf,-0.9547,0.7246,1.881,-1.524,0.7637,-0.8658,-3.28,-5.749,-0.09691,0.3403,-1.689,-inf,2.327
1000,june16,380,0.3029,2.785,5.874,inf,inf,inf,0,-inf,-1.1,0.7178,1.945,-1.724,0.7554,-0.8963,-3.356,-5.874,-0.09691,0.3421,-2.03,-inf,2.405
1000,june16,382.5,0.2074,3.405,6.025,inf,inf,inf,0,-inf,-1.333,0.7182,2.012,-2.056,0.7576,-0.9382,-3.451,-6.025,-0.09691,0.3442,-2.647,-inf,2.487
1000,june16,385,0.1374,4.642,6.191,inf,inf,inf,0,-inf,-1.696,0.734,2.088,-2.602,0.7784,-0.988,-3.559,-6.191,-0.09691,0.3465,-3.864,-inf,2.579
1000,june16,387.5,0.0862,7.927,6.384,inf,inf,inf,0,-inf,-2.358,0.7824,2.183,-3.749,0.8308,-1.046,-3.684,-6.384,-0.09691,0.3488,-7.097,-inf,2.69
1000,june16,390,0.05043,inf,6.599,inf,inf,inf,0,-inf,-3.732,0.8659,2.304,-6.335,0.9133,-1.112,-3.823,-6.599,-0.09691,0.351,-inf,-inf,2.83
1000,june16,392.5,0.02718,inf,6.852,inf,inf,inf,0,-inf,-7.244,0.9888,2.455,-inf,1.027,-1.191,-3.989,-6.852,-0.09691,0.3532,-inf,-inf,2.999
1000,june16,395,0.01272,inf,7.156,inf,inf,inf,0,-inf,-inf,1.167,2.664,-inf,1.186,-1.289,-4.191,-7.156,-0.09691,0.3555,-inf,-inf,3.228
1000,june16,397.5,0.004705,inf,7.526,inf,inf,inf,0,-inf,-inf,1.436,2.968,-inf,1.424,-1.413,-4.44,-7.526,-0.09691,0.3577,-inf,-inf,3.552
1000,june16,400,0.00116,inf,7.988,inf,inf,inf,0,-inf,-inf,1.86,3.444,-inf,1.808,-1.571,-4.753,-7.988,-0.09691,0.3596,-inf,-inf,4.048
1000,june16,405,2.874e-06,inf,9.3,inf,inf,inf,0,-inf,-inf,4.005,5.777,-inf,3.833,-2.034,-5.652,-9.3,-0.09691,0.3625,-inf,-inf,6.418
1000,annual,100,7.181e+06,0.2246,0.8308,0.9091,1.293,1.514,0,-0.02121,-0.006348,0.005103,0.01368,-0.1462,0.07838,-0.03593,-0.4645,-0.8308,-0.02903,0.06893,-0.07435,-1.198,0.0942
1000,annual,125,2.463e+06,0.3063,1.234,1.342,1.882,2.104,0,-0.04064,-0.01227,0.009945,0.02695,-0.1988,0.1075,-0.06175,-0.6857,-1.234,-0.04345,0.1038,-0.1091,-1.744,0.1378
1000,annual,150,7.784e+05,0.387,1.634,1.77,2.467,2.689,0,-0.07171,-0.02182,0.01785,0.04885,-0.2504,0.1366,-0.09646,-0.9111,-1.634,-0.05902,0.1403,-0.1483,-2.278,0.1895
1000,annual,175,2.281e+05,0.4616,1.963,2.127,2.962,3.184,0,-0.1166,-0.03586,0.02965,0.08223,-0.2975,0.1641,-0.1375,-1.108,-1.963,-0.07239,0.1734,-0.1874,-2.711,0.2508
1000,annual,200,6.393e+04,0.5193,2.194,2.381,3.371,3.593,0,-0.1645,-0.0518,0.04376,0.1239,-0.3329,0.1864,-0.1728,-1.239,-2.194,-0.07864,0.1958,-0.218,-3.056,0.3155
1000,annual,225,1.885e+04,0.5475,2.423,2.621,3.826,4.048,0,-0.1817,-0.05971,0.05259,0.1548,-0.3498,0.1977,-0.1859,-1.329,-2.423,-0.08234,0.2035,-0.2347,-3.465,0.3612
1000,annual,250,6539,0.5691,2.777,2.98,4.478,4.7,0,-0.1877,-0.05922,0.05214,0.1577,-0.3662,0.2029,-0.201,-1.489,-2.777,-0.09,0.2139,-0.2455,-4.107,0.3712
1000,annual,260,4447,0.5899,2.963,3.172,4.827,5.049,0,-0.2116,-0.06325,0.05352,0.1588,-0.3813,0.2086,-0.2201,-1.587,-2.963,-0.09277,0.224,-0.2559,-4.452,0.3751
1000,annual,270,3022,0.6224,3.171,3.39,5.245,5.467,0,-0.2581,-0.07316,0.05878,0.1674,-0.404,0.2184,-0.2491,-1.703,-3.171,-0.09471,0.237,-0.274,-4.858,0.3878
1000,annual,280,2016,0.6681,3.397,3.63,5.746,5.967,0,-0.3324,-0.09061,0.06952,0.1885,-0.435,0.2331,-0.2875,-1.834,-3.397,-0.09586,0.2517,-0.3018,-5.33,0.4154
1000,annual,290,1294,0.7287,3.638,3.891,6.347,6.569,0,-0.4414,-0.1172,0.08706,0.2266,-0.4756,0.253,-0.3346,-1.977,-3.638,-0.09646,0.2667,-0.3417,-5.885,0.4624
1000,annual,300,783.7,0.8069,3.89,4.175,7.077,7.299,0,-0.595,-0.1549,0.1127,0.2851,-0.5279,0.279,-0.3894,-2.131,-3.89,-0.09673,0.2811,-0.3967,-6.544,0.5328
1000,annual,310,439,0.9076,4.154,4.523,7.959,8.181,0,-0.8092,-0.2069,0.1483,0.3687,-0.5954,0.3122,-0.4517,-2.294,-4.154,-0.09684,0.2945,-0.4715,-7.328,0.6311
1000,annual,320,221.7,1.038,4.427,4.911,8.97,9.192,0,-1.105,-0.2781,0.1967,0.4832,-0.6837,0.3548,-0.5212,-2.466,-4.427,-0.09688,0.3065,-0.5729,-8.206,0.7635
1000,annual,330,97.98,1.21,4.707,5.344,10.14,10.36,0,-1.509,-0.3748,0.2619,0.637,-0.8002,0.4098,-0.5974,-2.646,-4.707,-0.0969,0.3171,-0.7099,-9.202,0.9388
1000,annual,340,36.42,1.434,4.984,5.825,12.04,12.26,0,-1.988,-0.5037,0.3491,0.8417,-0.9524,0.4816,-0.6788,-2.828,-4.984,-0.09691,0.326,-0.8915,-10.87,1.169
1000,annual,342.5,27.56,1.499,5.05,5.953,12.86,13.09,0,-2.095,-0.5414,0.375,0.9022,-0.9965,0.5026,-0.6995,-2.873,-5.05,-0.09691,0.328,-0.9443,-11.63,1.237
1000,annual,345,20.51,1.568,5.115,6.082,14.07,14.29,0,-2.19,-0.5815,0.4029,0.9676,-1.043,0.5251,-0.7203,-2.917,-5.115,-0.09691,0.3298,-1,-12.76,1.31
1000,annual,347.5,15.05,1.641,5.178,6.215,16.4,16.62,0,-2.29,-0.6236,0.4326,1.037,-1.092,0.549,-0.7409,-2.96,-5.178,-0.09691,0.3315,-1.057,-15.01,1.387
1000,annual,350,10.88,1.714,5.236,6.347,inf,inf,0,-2.395,-0.6661,0.4636,1.111,-1.14,0.5738,-0.7606,-3,-5.236,-0.09691,0.3331,-1.114,-inf,1.47
1000,annual,352.5,7.731,1.788,5.291,6.481,inf,inf,0,-2.529,-0.7086,0.4967,1.19,-1.188,0.6001,-0.7798,-3.038,-5.291,-0.09691,0.3346,-1.167,-inf,1.557
1000,annual,355,5.409,1.859,5.342,6.615,inf,inf,0,-2.706,-0.7488,0.5309,1.273,-1.232,0.6273,-0.7976,-3.074,-5.342,-0.09691,0.3358,-1.215,-inf,1.649
1000,annual,357.5,3.731,1.925,5.39,6.75,inf,inf,0,-2.959,-0.7848,0.5667,1.36,-1.269,0.6555,-0.8141,-3.105,-5.39,-0.09691,0.337,-1.253,-inf,1.746
1000,annual,360,2.53,1.981,5.432,6.883,inf,inf,0,-3.37,-0.8118,0.6029,1.451,-1.297,0.6837,-0.828,-3.133,-5.432,-0.09691,0.3379,-1.28,-inf,1.847
1000,annual,362.5,1.693,2.027,5.474,7.019,inf,inf,0,-4.134,-0.8299,0.639,1.545,-1.316,0.7116,-0.8393,-3.157,-5.474,-0.09691,0.3386,-1.301,-inf,1.952
1000,annual,365,1.121,2.066,5.514,7.698,inf,inf,0,-6.058,-0.8396,0.6734,1.641,-1.329,0.7376,-0.8475,-3.177,-5.514,-0.09691,0.3391,-1.323,-inf,2.059
